Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: deadly-watson .. waiting to start[2KPod started: deadly-watson
mv: cannot move ‘/data/launch/nxf-tmp.nYVzoX’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/viralrecon/main.nf` [deadly-watson] DSL2 - revision: cc33832095


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/viralrecon v2.5[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                    : [0;32mdeadly-watson[0m
  [0;34mlaunchDir                  : [0;32m/data/launch[0m
  [0;34mworkDir                    : [0;32m/data/work[0m
  [0;34mprojectDir                 : [0;32m/input/pipelines/viralrecon[0m
  [0;34muserName                   : [0;32mroot[0m
  [0;34mprofile                    : [0;32mtest[0m
  [0;34mconfigFiles                : [0;32m/input/pipelines/viralrecon/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                      : [0;32m/input/viralrecon/input.csv[0m
  [0;34mplatform                   : [0;32millumina[0m
  [0;34mprotocol                   : [0;32mamplicon[0m
  [0;34moutdir                     : [0;32m/data/output[0m

[1mReference genome options[0m
  [0;34mgenome                     : [0;32mMN908947.3[0m
  [0;34mfasta                      : [0;32m/input/viralrecon/reference/nCoV-2019.reference.fasta[0m
  [0;34mgff                        : [0;32m/input/viralrecon/reference/GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz[0m
  [0;34mprimer_bed                 : [0;32m/input/viralrecon/reference/nCoV-2019.primer.bed[0m
  [0;34mprimer_set                 : [0;32martic[0m
  [0;34mprimer_set_version         : [0;32m1[0m

[1mNanopore/Illumina options[0m
  [0;34mnextclade_dataset          : [0;32m/input/viralrecon/reference/nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz[0m
  [0;34mnextclade_dataset_name     : [0;32msars-cov-2[0m
  [0;34mnextclade_dataset_reference: [0;32mMN908947[0m
  [0;34mnextclade_dataset_tag      : [0;32m2022-06-14T12:00:00Z[0m

[1mIllumina QC, read trimming and filtering options[0m
  [0;34mkraken2_db                 : [0;32m/input/viralrecon/reference/kraken2_hs22.tar.gz[0m

[1mIllumina variant calling options[0m
  [0;34mvariant_caller             : [0;32mivar[0m

[1mIllumina de novo assembly options[0m
  [0;34massemblers                 : [0;32mspades,unicycler,minia[0m
  [0;34mskip_plasmidid             : [0;32mtrue[0m

[1mMax job request options[0m
  [0;34mmax_cpus                   : [0;32m6[0m
  [0;34mmax_memory                 : [0;32m50 GB[0m
  [0;34mmax_time                   : [0;32m6.h[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name        : [0;32mTest profile[0m
  [0;34mconfig_profile_description : [0;32mMinimal test dataset to check pipeline function[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/viralrecon for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.3901628

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/viralrecon/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
[b3/d3c779] Submitted process > NFCORE_VIRALRECON:ILLUMINA:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv)
[0d/994da0] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_KRAKEN2_DB (kraken2_hs22.tar.gz)
[58/e625c0] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BLAST_MAKEBLASTDB (nCoV-2019.reference.fasta)
[9b/f97241] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:CUSTOM_GETCHROMSIZES (nCoV-2019.reference.fasta)
[01/b7d1ca] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BEDTOOLS_GETFASTA (nCoV-2019.primer.bed)
[86/9edb83] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:GUNZIP_GFF (GCA_009858895.3_ASM985889v3_genomic.200409.gff.gz)
[8f/a255f1] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:UNTAR_NEXTCLADE_DB (nextclade_sars-cov-2_MN908947_2022-06-14T12_00_00Z.tar.gz)
[9b/1e7202] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:BOWTIE2_BUILD (nCoV-2019.reference.fasta)
[1e/60d1c1] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:COLLAPSE_PRIMERS (nCoV-2019.primer.bed)
[20/1c73ff] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE10_SE)
[3a/463cd4] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE11_SE)
[25/7d39c1] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE10_SE)
[d1/3bc496] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE11_SE)
[4e/5e0dac] Submitted process > NFCORE_VIRALRECON:ILLUMINA:CAT_FASTQ (SAMPLE3_SE)
[50/f1b9b8] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE1_PE)
[48/5e22cf] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE1_PE)
[3c/6389f8] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE2_PE)
[58/ca87df] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE4_PE)
[a8/6c4775] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE2_PE)
[d3/25dcad] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE4_PE)
[e5/9cb3a8] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE5_PE)
[7f/80785e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE6_SE)
[2e/d56bf1] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE6_SE)
[d0/daa6e8] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE5_PE)
[a6/ca551f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE8_PE)
[5b/95373f] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE7_SE)
[76/2998d2] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE7_SE)
[a5/729dae] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE8_PE)
[7f/f7579d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE9_PE)
[c3/188274] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE9_PE)
[81/12c864] Submitted process > NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD (nCoV-2019.reference.fasta)
[0c/e4cb65] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE11_SE)
[f5/fee129] Submitted process > NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE11_SE)
[28/71adf9] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE11_SE)
[f1/7709f2] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE10_SE)
[5e/0f1c2e] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE10_SE)
[b6/a77057] Submitted process > NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE10_SE)
[4e/204424] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW (SAMPLE3_SE)
[ff/366a89] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP (SAMPLE3_SE)
[63/0e3bd9] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE1_PE)
[e8/d37593] Submitted process > NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE1_PE)
[15/09227d] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE1_PE)
[2c/0fd93c] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE6_SE)
[78/5d2358] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE6_SE)
[8d/7fd81a] Submitted process > NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE6_SE)
[a4/5d000a] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE5_PE)
[92/609e98] Submitted process > NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN (SAMPLE5_PE)
[41/397a91] Submitted process > NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_KRAKEN2 (SAMPLE5_PE)
[3f/fe29c2] Submitted process > NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM (SAMPLE7_SE)
